ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
23832,JB157908,02/19/2018 05:24:00 PM,076XX S CHAMPLAIN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,0624,006,6,69,01A,1181886,1854568,2018,08/29/2018 03:59:35 PM,41.756161003,-87.608990792,"(41.756161003, -87.608990792)"
23899,JB232062,04/21/2018 07:05:00 AM,066XX S EVANS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,false,false,0321,003,20,42,01A,1182362,1861087,2018,04/28/2018 04:03:06 PM,41.774038781,-87.607044646,"(41.774038781, -87.607044646)"
23901,JB232515,04/21/2018 03:05:00 PM,002XX S LOTUS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1522,015,29,25,01A,1139923,1898308,2018,04/28/2018 04:03:06 PM,41.877057159,-87.761711879,"(41.877057159, -87.761711879)"
23902,JB232992,04/21/2018 11:40:00 PM,094XX S WABASH AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0634,006,6,49,01A,1178376,1842310,2018,04/28/2018 04:03:06 PM,41.72260394,-87.622225296,"(41.72260394, -87.622225296)"
23900,JB232375,04/21/2018 12:00:00 PM,079XX S CRANDON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,true,false,0414,004,7,46,01A,1192907,1852845,2018,09/26/2018 04:12:46 PM,41.751171219,-87.568657957,"(41.751171219, -87.568657957)"
23903,JB233916,04/23/2018 04:46:00 AM,013XX N KILDARE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2534,025,37,23,01A,1147461,1908750,2018,04/30/2018 04:05:08 PM,41.905570057,-87.733766341,"(41.905570057, -87.733766341)"
23904,JB235209,04/23/2018 06:59:00 PM,002XX N LOCKWOOD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1523,015,28,25,01A,1141004,1901125,2018,04/30/2018 04:05:08 PM,41.884767539,-87.757673329,"(41.884767539, -87.757673329)"
23905,JB235469,04/24/2018 12:51:00 AM,044XX W 55TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0815,008,23,62,01A,1147811,1867772,2018,05/01/2018 03:58:00 PM,41.793114392,-87.73353203,"(41.793114392, -87.73353203)"
23906,JB236588,04/24/2018 08:07:00 PM,121XX S STEWART AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0523,005,34,53,01A,1175816,1824336,2018,05/01/2018 03:58:00 PM,41.673338288,-87.632138209,"(41.673338288, -87.632138209)"
23908,JB236716,04/24/2018 09:23:00 PM,038XX W ROOSEVELT RD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1011,010,24,29,01A,1150993,1894437,2018,05/01/2018 03:58:00 PM,41.866225191,-87.721167065,"(41.866225191, -87.721167065)"
23907,JB236711,04/24/2018 09:09:00 PM,051XX W CHICAGO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1531,015,37,25,01A,1141760,1904840,2018,07/31/2018 03:48:36 PM,41.894947998,-87.754805169,"(41.894947998, -87.754805169)"
23909,JB237525,04/25/2018 02:43:00 PM,048XX W MONROE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1533,015,28,25,01A,1144189,1899224,2018,05/02/2018 03:52:47 PM,41.879491742,-87.746025164,"(41.879491742, -87.746025164)"
23910,JB237945,04/25/2018 07:45:00 PM,074XX S PHILLIPS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0334,003,7,43,01A,1193940,1855907,2018,05/02/2018 03:52:47 PM,41.759548331,-87.56477236,"(41.759548331, -87.56477236)"
23911,JB238145,04/25/2018 10:10:00 PM,060XX S SACRAMENTO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0823,008,16,66,01A,1157414,1864538,2018,05/02/2018 03:52:47 PM,41.784050587,-87.698406075,"(41.784050587, -87.698406075)"
23912,JB239077,04/26/2018 05:50:00 PM,015XX N WASHTENAW AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1423,014,26,24,01A,1158138,1910031,2018,05/03/2018 03:52:17 PM,41.908873745,-87.694510874,"(41.908873745, -87.694510874)"
23913,JB239091,04/26/2018 05:57:00 PM,043XX W ADAMS ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1115,011,28,26,01A,1147538,1898660,2018,05/03/2018 03:52:17 PM,41.877880513,-87.733742492,"(41.877880513, -87.733742492)"
11253846,JB181529,03/11/2018 04:25:00 AM,007XX W 69TH ST,0142,HOMICIDE,RECKLESS HOMICIDE,STREET,false,false,0723,007,6,68,01B,1172639,1859122,2018,05/04/2018 03:51:04 PM,41.768866386,-87.642744939,"(41.768866386, -87.642744939)"
23993,JB303195,06/12/2018 03:04:00 AM,000XX E MARQUETTE RD,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0322,003,20,69,01A,1178186,1860616,2018,06/19/2018 03:56:32 PM,41.772842064,-87.6223672,"(41.772842064, -87.6223672)"
23995,JB303350,06/12/2018 08:41:00 AM,000XX W 104TH PL,0110,HOMICIDE,FIRST DEGREE MURDER,GARAGE,false,false,0512,005,34,49,01A,1177863,1835679,2018,06/19/2018 03:56:32 PM,41.704419193,-87.624304349,"(41.704419193, -87.624304349)"
11286359,JB221903,04/13/2018 01:57:09 AM,031XX W DEVON AVE,0142,HOMICIDE,RECKLESS HOMICIDE,STREET,false,false,2413,024,50,2,01B,1154040,1942262,2018,05/04/2018 03:51:04 PM,41.997400551,-87.708702095,"(41.997400551, -87.708702095)"
23915,JB240350,04/27/2018 05:04:00 PM,083XX S MARSHFIELD AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0614,006,18,71,01A,1166792,1849470,2018,05/04/2018 03:59:15 PM,41.742506796,-87.664452263,"(41.742506796, -87.664452263)"
23914,JB239602,04/27/2018 03:02:00 AM,006XX W 63RD ST,0110,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,true,false,0711,007,16,68,01A,1173047,1863112,2018,05/31/2018 03:54:28 PM,41.779806409,-87.641131698,"(41.779806409, -87.641131698)"
23916,JB242283,04/29/2018 08:06:00 AM,048XX W MONROE ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1533,015,28,25,01A,1144208,1899225,2018,05/24/2018 03:53:38 PM,41.879494129,-87.745955373,"(41.879494129, -87.745955373)"
23917,JB243882,04/30/2018 01:48:00 PM,013XX W 13TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1233,012,2,28,01A,1167742,1894186,2018,05/07/2018 04:03:09 PM,41.865192223,-87.659687336,"(41.865192223, -87.659687336)"
23918,JB246144,05/01/2018 10:22:00 PM,048XX W WASHINGTON BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1533,015,28,25,01A,1144170,1900068,2018,05/08/2018 03:56:32 PM,41.881808137,-87.746073724,"(41.881808137, -87.746073724)"
23919,JB246307,05/02/2018 03:41:00 AM,053XX S SHORE DR,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,true,0234,002,5,41,01A,1189028,1870341,2018,05/09/2018 03:51:40 PM,41.799275367,-87.582312425,"(41.799275367, -87.582312425)"
23921,JB248276,05/03/2018 01:51:00 PM,081XX S CORNELL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0414,004,8,45,01A,1188683,1851288,2018,05/10/2018 03:48:24 PM,41.74700064,-87.584186242,"(41.74700064, -87.584186242)"
23920,JB247606,05/03/2018 03:56:00 AM,035XX W GRENSHAW ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1133,011,24,29,01A,1153005,1894831,2018,06/09/2018 03:47:56 PM,41.867266762,-87.713770352,"(41.867266762, -87.713770352)"
23922,JB250328,05/04/2018 09:35:00 PM,117XX S NORMAL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0524,005,34,53,01A,1175077,1827041,2018,05/11/2018 03:53:11 PM,41.680777707,-87.634762732,"(41.680777707, -87.634762732)"
23923,JB252004,05/06/2018 03:34:00 AM,022XX S HOYNE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1034,010,25,31,01A,1162715,1889218,2018,05/13/2018 03:47:40 PM,41.851666314,-87.678280698,"(41.851666314, -87.678280698)"
23924,JB252053,05/06/2018 05:16:00 AM,087XX S HALSTED ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2223,022,21,71,01A,1172507,1846861,2018,05/13/2018 03:47:40 PM,41.735223542,-87.643589082,"(41.735223542, -87.643589082)"
23925,JB252885,05/06/2018 09:49:00 PM,024XX E 78TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,false,false,0421,004,7,43,01A,1194131,1853732,2018,05/13/2018 03:47:40 PM,41.753575278,-87.564143634,"(41.753575278, -87.564143634)"
23926,JB252992,05/06/2018 11:56:00 PM,031XX W MADISON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1124,011,28,27,01A,1155456,1899850,2018,05/13/2018 03:47:40 PM,41.880990522,-87.70463737,"(41.880990522, -87.70463737)"
23927,JB251220,05/07/2018 12:19:00 PM,037XX W ROOSEVELT RD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1011,010,24,29,01A,1151592,1894452,2018,05/14/2018 03:52:59 PM,41.86625461,-87.718967674,"(41.86625461, -87.718967674)"
23928,JB253936,05/07/2018 05:00:00 PM,032XX W WALNUT ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1123,011,28,27,01A,1154762,1901446,2018,05/14/2018 03:52:59 PM,41.885384029,-87.70714294,"(41.885384029, -87.70714294)"
23929,JB255169,05/08/2018 03:41:00 PM,066XX S JUSTINE ST,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,false,false,0725,007,17,67,01A,1167151,1860645,2018,05/15/2018 03:55:49 PM,41.773164853,-87.662817746,"(41.773164853, -87.662817746)"
23930,JB255779,05/08/2018 09:04:00 PM,061XX S RACINE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,0712,007,16,68,01A,1169371,1864116,2018,05/15/2018 03:55:49 PM,41.782641916,-87.654579337,"(41.782641916, -87.654579337)"
23931,JB255764,05/08/2018 09:21:00 PM,069XX S CARPENTER ST,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,0733,007,17,68,01A,1170513,1858727,2018,05/15/2018 03:55:49 PM,41.767829035,-87.650549297,"(41.767829035, -87.650549297)"
23932,JB255834,05/08/2018 10:02:00 PM,022XX S KILDARE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1013,010,22,29,01A,1148292,1888825,2018,05/15/2018 03:55:49 PM,41.850877591,-87.731227235,"(41.850877591, -87.731227235)"
23933,JB260180,05/11/2018 11:17:00 PM,001XX S ALBANY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1124,011,28,27,01A,1155927,1899255,2018,05/18/2018 03:52:39 PM,41.879348302,-87.702923931,"(41.879348302, -87.702923931)"
23934,JB258088,05/11/2018 06:21:00 AM,033XX W GLADYS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PARK PROPERTY,false,false,1134,011,28,27,01A,1154354,1898103,2018,05/18/2018 03:52:39 PM,41.876218655,-87.708730543,"(41.876218655, -87.708730543)"
23935,JB260251,05/12/2018 01:04:00 AM,027XX E 75TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0334,003,7,43,01A,1195735,1856117,2018,05/19/2018 03:48:17 PM,41.760080391,-87.558186925,"(41.760080391, -87.558186925)"
23936,JB260275,05/12/2018 01:30:00 AM,091XX S COTTAGE GROVE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0633,006,8,44,01A,1183158,1844656,2018,05/19/2018 03:48:17 PM,41.728931909,-87.604636832,"(41.728931909, -87.604636832)"
23938,JB262133,05/13/2018 05:43:00 PM,000XX W CHICAGO AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HALLWAY,false,false,1832,018,42,8,01A,1175959,1905721,2018,05/20/2018 03:51:43 PM,41.896664035,-87.629175344,"(41.896664035, -87.629175344)"
23939,JB263568,05/14/2018 10:08:00 PM,030XX E 80TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0422,004,7,46,01A,1197788,1852506,2018,05/21/2018 04:00:15 PM,41.750120546,-87.550783209,"(41.750120546, -87.550783209)"
23940,JB263673,05/14/2018 07:20:00 PM,047XX W DEMING PL,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,2521,025,31,19,01A,1144421,1916627,2018,05/21/2018 04:00:15 PM,41.927243123,-87.744734834,"(41.927243123, -87.744734834)"
23941,JB235021,05/14/2018 04:04:00 PM,009XX N LATROBE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1524,015,37,25,01A,1141186,1905788,2018,05/21/2018 04:00:15 PM,41.897560025,-87.756889953,"(41.897560025, -87.756889953)"
23952,JA446993,01/11/2018 12:00:00 AM,086XX S STATE ST,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION,false,false,0632,006,6,44,01A,1177802,1847510,2018,05/22/2018 04:05:33 PM,41.736886394,-87.624170849,"(41.736886394, -87.624170849)"
23942,JB264263,05/15/2018 11:40:00 AM,008XX N ST LOUIS AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1121,011,27,23,01A,1152892,1905428,2018,05/22/2018 04:12:16 PM,41.896348274,-87.713904401,"(41.896348274, -87.713904401)"
23950,JB242881,05/16/2018 02:54:00 PM,049XX S CALUMET AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0224,002,3,38,01A,1179265,1872440,2018,05/23/2018 04:05:40 PM,41.805263702,-87.618051298,"(41.805263702, -87.618051298)"
23943,JB266723,05/17/2018 01:13:00 AM,069XX S SANGAMON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0733,007,17,68,01A,1171173,1858786,2018,05/24/2018 03:56:11 PM,41.767976536,-87.648128379,"(41.767976536, -87.648128379)"
23944,JB267664,05/17/2018 06:27:00 PM,011XX N MASON AVE,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,1511,015,29,25,01A,1136490,1906930,2018,05/24/2018 03:56:11 PM,41.900779103,-87.774110737,"(41.900779103, -87.774110737)"
23945,JB267950,05/17/2018 09:09:00 PM,014XX S TRIPP AVE,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,1011,010,24,29,01A,1148285,1892754,2018,05/24/2018 03:56:11 PM,41.861659394,-87.731151793,"(41.861659394, -87.731151793)"
23946,JB268112,05/18/2018 02:43:00 AM,035XX S RHODES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0212,002,4,35,01A,1180162,1881716,2018,05/25/2018 03:49:37 PM,41.830697249,-87.614476891,"(41.830697249, -87.614476891)"
23947,JB269019,05/18/2018 06:02:00 PM,052XX S MAY ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0934,009,16,61,01A,1169539,1870144,2018,05/25/2018 03:49:37 PM,41.799179802,-87.653788713,"(41.799179802, -87.653788713)"
23948,JB269440,05/18/2018 11:34:00 PM,071XX S EUCLID AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0333,003,5,43,01A,1190280,1857899,2018,05/25/2018 03:49:37 PM,41.765103492,-87.578121854,"(41.765103492, -87.578121854)"
23949,JB270276,05/19/2018 05:56:00 PM,054XX W FULTON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1523,015,28,25,01A,1139665,1901475,2018,08/02/2018 03:50:34 PM,41.885752526,-87.762581859,"(41.885752526, -87.762581859)"
23951,JB271122,05/20/2018 12:30:00 PM,018XX S KOMENSKY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1012,010,24,29,01A,1149677,1890729,2018,05/27/2018 03:50:44 PM,41.856075642,-87.726094533,"(41.856075642, -87.726094533)"
23953,JB273286,05/22/2018 03:31:00 AM,030XX W BELMONT AVE,0110,HOMICIDE,FIRST DEGREE MURDER,GAS STATION,false,false,1411,014,33,21,01A,1155737,1921124,2018,05/29/2018 03:59:39 PM,41.939362537,-87.703031512,"(41.939362537, -87.703031512)"
23954,JB247027,05/23/2018 02:19:00 PM,053XX S PAULINA ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0932,009,16,61,01A,1165920,1869215,2018,05/30/2018 03:52:11 PM,41.796708258,-87.667086872,"(41.796708258, -87.667086872)"
23955,JB277538,05/25/2018 01:29:00 AM,008XX N CAMBRIDGE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,CHA GROUNDS,false,false,1823,018,27,8,01A,1172522,1906024,2018,06/01/2018 03:50:54 PM,41.897572198,-87.641789773,"(41.897572198, -87.641789773)"
23956,JB277522,05/25/2018 01:26:00 AM,068XX S MORGAN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0724,007,17,68,01A,1170824,1859466,2018,06/01/2018 03:50:54 PM,41.769850162,-87.649387803,"(41.769850162, -87.649387803)"
23957,JB278940,05/25/2018 11:54:00 PM,091XX S ABERDEEN ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,2222,022,21,73,01A,1170590,1844293,2018,06/01/2018 03:50:54 PM,41.72821853,-87.650686805,"(41.72821853, -87.650686805)"
23958,JB279042,05/26/2018 01:26:00 AM,023XX W 70TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0832,008,17,66,01A,1161838,1858186,2018,06/02/2018 03:48:31 PM,41.766529029,-87.682362215,"(41.766529029, -87.682362215)"
23960,JB280075,05/26/2018 09:11:00 PM,008XX W 76TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0621,006,17,71,01A,1172142,1854464,2018,06/02/2018 03:48:31 PM,41.756095195,-87.644703378,"(41.756095195, -87.644703378)"
23961,JB278598,05/26/2018 01:37:00 PM,045XX W WEST END AVE,0110,HOMICIDE,FIRST DEGREE MURDER,VACANT LOT,false,false,1113,011,28,26,01A,1145967,1900587,2018,06/02/2018 03:48:31 PM,41.883198401,-87.739461917,"(41.883198401, -87.739461917)"
11243655,JB168387,02/28/2018 10:46:56 AM,018XX W 59TH ST,0142,HOMICIDE,RECKLESS HOMICIDE,STREET,true,false,0715,007,15,67,01B,1164937,1865549,2018,06/20/2018 04:03:16 PM,41.786669148,-87.670795242,"(41.786669148, -87.670795242)"
23962,JB280624,05/27/2018 08:26:00 AM,050XX S DREXEL BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0223,002,4,39,01A,1183035,1871860,2018,06/03/2018 03:52:24 PM,41.803585208,-87.60424269,"(41.803585208, -87.60424269)"
23964,JB282802,05/28/2018 09:42:00 PM,007XX S ALBANY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1134,011,24,27,01A,1155820,1896392,2018,06/04/2018 04:01:50 PM,41.871494094,-87.703393974,"(41.871494094, -87.703393974)"
23963,JB281697,05/28/2018 01:11:00 AM,051XX W FLOURNOY ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1533,015,24,25,01A,1142131,1896471,2018,07/14/2018 03:49:06 PM,41.871975557,-87.753650193,"(41.871975557, -87.753650193)"
23965,JB284616,05/30/2018 04:20:00 AM,007XX S CLARK ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0123,001,2,32,01A,1175636,1897020,2018,06/06/2018 03:54:13 PM,41.872795266,-87.63062334,"(41.872795266, -87.63062334)"
23966,JB285952,05/30/2018 09:28:00 PM,053XX W WASHINGTON BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,true,false,1523,015,28,25,01A,1140856,1900236,2018,06/06/2018 03:54:13 PM,41.882330734,-87.758238691,"(41.882330734, -87.758238691)"
23967,JB286710,05/31/2018 12:50:00 PM,049XX W ARTHINGTON ST,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1533,015,24,25,01A,1143826,1895518,2018,06/07/2018 03:54:58 PM,41.869328824,-87.747450946,"(41.869328824, -87.747450946)"
23972,JB286655,05/31/2018 12:35:00 PM,068XX S ARTESIAN AVE,0110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,false,false,0832,008,15,66,01A,1161221,1859256,2018,06/07/2018 03:54:58 PM,41.769478054,-87.684594184,"(41.769478054, -87.684594184)"
23968,JB287275,05/31/2018 08:52:00 PM,064XX S HOYNE AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PORCH,true,false,0726,007,15,67,01A,1163471,1861913,2018,07/05/2018 03:53:26 PM,41.776722357,-87.676272259,"(41.776722357, -87.676272259)"
23969,JB287662,06/01/2018 12:40:00 AM,020XX W 71ST ST,0110,HOMICIDE,FIRST DEGREE MURDER,AUTO,false,false,0735,007,17,67,01A,1163809,1857569,2018,06/08/2018 03:51:14 PM,41.764794734,-87.675155029,"(41.764794734, -87.675155029)"
23970,JB290636,06/03/2018 03:03:00 AM,012XX W 73RD PL,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,0734,007,17,67,01A,1169094,1856038,2018,06/10/2018 03:50:33 PM,41.760480866,-87.655828204,"(41.760480866, -87.655828204)"
23971,JB290838,06/03/2018 05:29:00 PM,007XX N TRUMBULL AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1121,011,27,23,01A,1153247,1904687,2018,06/10/2018 03:50:33 PM,41.894307857,-87.712620235,"(41.894307857, -87.712620235)"
23973,JB291891,06/04/2018 12:56:00 AM,009XX W 119TH ST,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,false,false,0524,005,34,53,01A,1172373,1825925,2018,06/11/2018 03:52:24 PM,41.677774958,-87.644693367,"(41.677774958, -87.644693367)"
23974,JB293492,06/05/2018 03:49:00 AM,040XX W FIFTH AVE,0110,HOMICIDE,FIRST DEGREE MURDER,PARKING LOT,false,false,1132,011,24,26,01A,1149609,1896815,2018,06/12/2018 03:54:25 PM,41.87277767,-87.726186144,"(41.87277767, -87.726186144)"
23975,JB293524,06/05/2018 06:31:00 AM,017XX W TOUHY AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,2423,024,49,1,01A,1163477,1947890,2018,06/12/2018 03:54:25 PM,42.012649769,-87.67382751,"(42.012649769, -87.67382751)"
23976,JB294732,06/06/2018 09:37:00 PM,047XX W CONGRESS PKWY,0110,HOMICIDE,FIRST DEGREE MURDER,YARD,false,false,1131,011,24,25,01A,1144895,1897274,2018,06/13/2018 04:15:47 PM,41.874127418,-87.743482018,"(41.874127418, -87.743482018)"
23994,F780368,03/03/2018 01:25:00 PM,035XX S RHODES AVE,0110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,true,false,0212,002,4,35,01A,1180172,1881335,2018,09/25/2018 04:08:11 PM,41.829651528,-87.614451899,"(41.829651528, -87.614451899)"
23980,JB297704,06/08/2018 01:27:00 AM,026XX W NORTH AVE,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1423,014,26,24,01A,1158693,1910541,2018,06/15/2018 04:08:10 PM,41.910261865,-87.692458063,"(41.910261865, -87.692458063)"
23981,JB297878,06/08/2018 09:05:00 AM,002XX N HAMLIN BLVD,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,false,false,1122,011,28,26,01A,1151016,1901153,2018,06/15/2018 04:08:10 PM,41.884654191,-87.720906709,"(41.884654191, -87.720906709)"
